total 172688
drwxr-xr-x  926 root   wheel     29632 Apr 30 21:33 .
-rwxr-xr-x    1 root   wheel    426432 Apr 30 21:33 symbols
-rwxr-xr-x    1 root   wheel    294944 Apr 30 21:33 symbolscache
-rwxr-xr-x    1 root   wheel      1260 Apr 30 21:33 syscallbypid.d
-rwxr-xr-x    1 root   wheel       253 Apr 30 21:33 syscallbyproc.d
-rwxr-xr-x    1 root   wheel       248 Apr 30 21:33 syscallbysysc.d
-rwxr-xr-x    1 root   wheel    207824 Apr 30 21:33 sysdiagnose
-rwxr-xr-x    1 root   wheel    191216 Apr 30 21:33 syslog
-rwxr-xr-x    1 root   wheel    482224 Apr 30 21:33 syspolicy_check
-rwxr-xr-x    1 root   wheel    347216 Apr 30 21:33 system-override
-rwxr-xr-x    1 root   wheel    175696 Apr 30 21:33 systemextensionsctl
-rwxr-xr-x    1 root   wheel    117952 Apr 30 21:33 tab2space
-rwxr-xr-x    1 root   wheel    101456 Apr 30 21:33 tabs
-rwxr-xr-x    1 root   wheel    119344 Apr 30 21:33 tail
-rwxr-xr-x    1 root   wheel    246720 Apr 30 21:33 tailspin
-rwxr-xr-x    1 root   wheel    138144 Apr 30 21:33 talk
lrwxr-xr-x    1 root   wheel         6 Apr 30 21:33 tar -> bsdtar
-rwxr-xr-x    1 root   wheel    191168 Apr 30 21:33 taskinfo
-rwxr-xr-x    1 root   wheel    187952 Apr 30 21:33 tbtdiagnose
-rwxr-xr-x    1 root   wheel    137072 Apr 30 21:33 tccutil
lrwxr-xr-x    1 root   wheel         8 Apr 30 21:33 tclsh -> tclsh8.5
lrwxr-xr-x    1 root   wheel        67 Apr 30 21:33 tclsh8.5 -> ../../System/Library/Frameworks/Tcl.framework/Versions/8.5/tclsh8.5
-rwxr-xr-x    1 root   wheel    101232 Apr 30 21:33 tee
-r-xr-xr-x    2 root   wheel      1032 Apr 30 21:33 test-yaml
-r-xr-xr-x    2 root   wheel      1032 Apr 30 21:33 test-yaml5.34
-rwxr-xr-x    1 root   wheel    173088 Apr 30 21:33 textutil
-rwxr-xr-x    1 root   wheel    170608 Apr 30 21:33 tftp
-rwxr-xr-x    1 root   wheel    137840 Apr 30 21:33 thermal
-rwxr-xr-x    1 root   wheel    237904 Apr 30 21:33 tic
-rwxr-xr-x    1 root   wheel    120688 Apr 30 21:33 tidy
-r-xr-xr-x    2 root   wheel      2111 Apr 30 21:33 tidy_changelog
-r-xr-xr-x    2 root   wheel      2111 Apr 30 21:33 tidy_changelog5.34
-rwxr-xr-x    1 root   wheel    135488 Apr 30 21:33 tiff2icns
-rwxr-xr-x    1 root   wheel    172208 Apr 30 21:33 tiffutil
-rwxr-xr-x    1 root   wheel    135248 Apr 30 21:33 time
-rwxr-xr-x    1 root   wheel      2886 Apr 30 21:33 timer_analyser.d
-rwxr-xr-x    1 root   wheel      6716 Apr 30 21:33 timerfires
-rwxr-xr-x    1 root   wheel    501424 Apr 30 21:33 timesyncanalyse
lrwxr-xr-x    1 root   wheel        43 Apr 30 21:33 tkcon -> ../../System/Library/Tcl/tkcon2.6/tkcon.tcl
-rwxr-xr-x    1 root   wheel     30924 Apr 30 21:33 tkmib
-r-xr-xr-x    2 root   wheel     81778 Apr 30 21:33 tkpp
-r-xr-xr-x    2 root   wheel     81778 Apr 30 21:33 tkpp5.34
-rwxr-xr-x    1 root   wheel    341840 Apr 30 21:33 tmdiagnose
-rwxr-xr-x    1 root   wheel    688816 Apr 30 21:33 tmutil
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 tnameserv
-rwxr-xr-x    1 root   wheel    119728 Apr 30 21:33 toe
-r-sr-xr-x    1 root   wheel    241264 Apr 30 21:33 top
-rwxr-xr-x    1 root   wheel    268320 Apr 30 21:33 tops
-rwxr-xr-x    1 root   wheel      4603 Apr 30 21:33 topsyscall
-rwxr-xr-x    1 root   wheel      2950 Apr 30 21:33 topsysproc
-rwxr-xr-x    1 root   wheel    101792 Apr 30 21:33 touch
-rwxr-xr-x    1 root   wheel    119440 Apr 30 21:33 tput
-rwxr-xr-x    1 root   wheel    135344 Apr 30 21:33 tr
-rwxr-xr-x    1 root   wheel    597776 Apr 30 21:33 trace
-rwxr-xr-x    1 root   wheel      2207 Apr 30 21:33 traptoemail
-rwxr-xr-x    1 root   wheel    135424 Apr 30 21:33 trash
-r-xr-xr-x    2 root   wheel     10499 Apr 30 21:33 treereg
-r-xr-xr-x    2 root   wheel     10499 Apr 30 21:33 treereg5.34
-rwxr-xr-x    1 root   wheel    137184 Apr 30 21:33 trimforce
-rwxr-xr-x    1 root   wheel     84128 Apr 30 21:33 true
-rwxr-xr-x    1 root   wheel    101392 Apr 30 21:33 truncate
-rwxr-xr-x    1 root   wheel    122944 Apr 30 21:33 trustcachectl
-rwxr-xr-x    1 root   wheel    136256 Apr 30 21:33 tset
-r-xr-xr-x    1 root   wheel    101872 Apr 30 21:33 tsort
-rwxr-xr-x    1 root   wheel    101184 Apr 30 21:33 tty
-rwxr-xr-x   15 root   wheel       120 Apr 30 21:33 type
-rwxr-xr-x    1 root   wheel    134992 Apr 30 21:33 ul
-rwxr-xr-x   15 root   wheel       120 Apr 30 21:33 ulimit
-rwxr-xr-x   15 root   wheel       120 Apr 30 21:33 umask
-rwxr-xr-x    1 root   wheel    360448 Apr 30 21:33 umtool
-rwxr-xr-x   15 root   wheel       120 Apr 30 21:33 unalias
-rwxr-xr-x    1 root   wheel    101456 Apr 30 21:33 uname
-rwxr-xr-x    2 root   wheel    135296 Apr 30 21:33 uncompress
-rwxr-xr-x    1 root   wheel    101600 Apr 30 21:33 unexpand
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 unifdef
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 unifdefall
-rwxr-xr-x    1 root   wheel    102160 Apr 30 21:33 uniq
-r-xr-xr-x    1 root   wheel    135760 Apr 30 21:33 units
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 unpack200
-rwxr-xr-x    1 root   wheel    101360 Apr 30 21:33 unvis
-rwxr-xr-x    2 root   wheel    454560 Apr 30 21:33 unzip
-rwxr-xr-x    1 root   wheel    269984 Apr 30 21:33 unzipsfx
-rwxr-xr-x    1 root   wheel     84288 Apr 30 21:33 update_dyld_shared_cache
-rwxr-xr-x    1 root   wheel     98080 Apr 30 21:33 update_mcdp29xx
-rwxr-xr-x    2 root   wheel    136656 Apr 30 21:33 uptime
-rwxr-xr-x    1 root   wheel     87504 Apr 30 21:33 usbcfwflasher
-rwxr-xr-x    1 root   wheel    550272 Apr 30 21:33 usbdiagnose
-rwxr-xr-x    1 root   wheel    954688 Apr 30 21:33 usdcat
-rwxr-xr-x    1 root   wheel    959728 Apr 30 21:33 usdchecker
-rwxr-xr-x    1 root   wheel   1076240 Apr 30 21:33 usdcrush
-rwxr-xr-x    1 root   wheel    960000 Apr 30 21:33 usdextract
-rwxr-xr-x    1 root   wheel   1209904 Apr 30 21:33 usdrecord
-rwxr-xr-x    1 root   wheel    942928 Apr 30 21:33 usdtree
-rwxr-xr-x    1 root   wheel   1919040 Apr 30 21:33 usdzip
-rwxr-xr-x    1 root   wheel    119648 Apr 30 21:33 users
-rwxr-xr-x    1 root   wheel    154880 Apr 30 21:33 uttype
-r-xr-xr-x    1 _uucp  wheel    258016 Apr 30 21:33 uucp
-rwxr-xr-x    4 root   wheel    136480 Apr 30 21:33 uudecode
-rwxr-xr-x    4 root   wheel    136480 Apr 30 21:33 uuencode
-rwxr-xr-x    1 root   wheel    134112 Apr 30 21:33 uuidgen
-rwxr-xr-x    1 root   wheel    205984 Apr 30 21:33 uulog
-r-xr-xr-x    1 _uucp  wheel    172016 Apr 30 21:33 uuname
-rwxr-xr-x    1 root   wheel    223392 Apr 30 21:33 uupick
-r-xr-xr-x    1 _uucp  wheel    291040 Apr 30 21:33 uustat
-rwxr-xr-x    1 root   wheel      1958 Apr 30 21:33 uuto
-r-xr-xr-x    1 _uucp  wheel    274480 Apr 30 21:33 uux
lrwxr-xr-x    1 root   wheel         3 Apr 30 21:33 vi -> vim
lrwxr-xr-x    1 root   wheel         3 Apr 30 21:33 view -> vim
-rwxr-xr-x    1 root   wheel    162368 Apr 30 21:33 viewdiagnostic
-rwxr-xr-x    1 root   wheel   5651232 Apr 30 21:33 vim
lrwxr-xr-x    1 root   wheel         3 Apr 30 21:33 vimdiff -> vim
-rwxr-xr-x    1 root   wheel      4870 Apr 30 21:33 vimtutor
-rwxr-xr-x    1 root   wheel    118256 Apr 30 21:33 vis
-rwxr-xr-x    1 root   wheel    101856 Apr 30 21:33 vm_stat
-rwxr-xr-x    1 root   wheel    262464 Apr 30 21:33 vmmap
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 vtool
-rwxr-xr-x    2 root   wheel    136656 Apr 30 21:33 w
-rwxr-xr-x   15 root   wheel       120 Apr 30 21:33 wait
-rwxr-xr-x    1 root   wheel    119840 Apr 30 21:33 wall
-rwxr-xr-x    1 root   wheel    102240 Apr 30 21:33 wc
-rwxr-xr-x    1 root   wheel    254080 Apr 30 21:33 wdutil
-rwxr-xr-x    1 root   wheel    101216 Apr 30 21:33 what
-r-xr-xr-x    4 root   wheel     32136 Apr 30 21:33 whatis
-rwxr-xr-x    1 root   wheel    102496 Apr 30 21:33 whereis
-rwxr-xr-x    1 root   wheel    101456 Apr 30 21:33 which
-rwxr-xr-x    1 root   wheel    135440 Apr 30 21:33 who
-rwxr-xr-x    2 root   wheel    102176 Apr 30 21:33 whoami
-rwxr-xr-x    1 root   wheel    135312 Apr 30 21:33 whois
lrwxr-xr-x    1 root   wheel         7 Apr 30 21:33 wish -> wish8.5
-r-xr-xr-x    1 root   wheel       127 Apr 30 21:33 wish8.5
-r-xr-sr-x    1 root   tty      119200 Apr 30 21:33 write
-rwxr-xr-x    1 root   wheel    137904 Apr 30 21:33 xar
-rwxr-xr-x    1 root   wheel    135984 Apr 30 21:33 xargs
-rwxr-xr-x    1 root   wheel    118896 Apr 30 21:33 xattr
-rwxr-xr-x   16 root   wheel    135488 Apr 30 21:33 xcdebug
-rwxr-xr-x    1 root   wheel    119104 Apr 30 21:33 xcode-select
-rwxr-xr-x   16 root   wheel    135488 Apr 30 21:33 xcodebuild
-rwxr-xr-x    1 root   wheel    117392 Apr 30 21:33 xcrun
-rwxr-xr-x   16 root   wheel    135488 Apr 30 21:33 xcscontrol
-rwxr-xr-x   16 root   wheel    135488 Apr 30 21:33 xcsdiagnose
-rwxr-xr-x   16 root   wheel    135488 Apr 30 21:33 xctrace
-rwxr-xr-x   16 root   wheel    135488 Apr 30 21:33 xed
-r-xr-xr-x    2 root   wheel      6561 Apr 30 21:33 xgettext.pl
-r-xr-xr-x    2 root   wheel      6561 Apr 30 21:33 xgettext5.34.pl
-rwxr-xr-x    1 root   wheel    137760 Apr 30 21:33 xip
-rwxr-xr-x    1 root   wheel      1819 Apr 30 21:33 xml2-config
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 xml2man
-rwxr-xr-x    1 root   wheel    119440 Apr 30 21:33 xmlcatalog
-rwxr-xr-x    1 root   wheel    212064 Apr 30 21:33 xmllint
-r-xr-xr-x    2 root   wheel      4857 Apr 30 21:33 xpath
-r-xr-xr-x    2 root   wheel      4857 Apr 30 21:33 xpath5.34
-rwxr-xr-x    1 root   wheel    238912 Apr 30 21:33 xprotect
-rwxr-xr-x    1 root   wheel      2665 Apr 30 21:33 xslt-config
-rwxr-xr-x    1 root   wheel    137664 Apr 30 21:33 xsltproc
-rwxr-xr-x    2 root   wheel      5167 Apr 30 21:33 xsubpp
-rwxr-xr-x    2 root   wheel      5167 Apr 30 21:33 xsubpp5.34
-rwxr-xr-x    1 root   wheel    135120 Apr 30 21:33 xxd
lrwxr-xr-x    1 root   wheel         2 Apr 30 21:33 yaa -> aa
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 yacc
-r-xr-xr-x    2 root   wheel       553 Apr 30 21:33 yamlpp-events
-r-xr-xr-x    2 root   wheel       553 Apr 30 21:33 yamlpp-events5.34
-r-xr-xr-x    2 root   wheel       534 Apr 30 21:33 yamlpp-highlight
-r-xr-xr-x    2 root   wheel       534 Apr 30 21:33 yamlpp-highlight5.34
-r-xr-xr-x    2 root   wheel      3039 Apr 30 21:33 yamlpp-load
-r-xr-xr-x    2 root   wheel      4563 Apr 30 21:33 yamlpp-load-dump
-r-xr-xr-x    2 root   wheel      4563 Apr 30 21:33 yamlpp-load-dump5.34
-r-xr-xr-x    2 root   wheel      3039 Apr 30 21:33 yamlpp-load5.34
-r-xr-xr-x    2 root   wheel      2708 Apr 30 21:33 yamlpp-parse-emit
-r-xr-xr-x    2 root   wheel      2708 Apr 30 21:33 yamlpp-parse-emit5.34
-r-xr-xr-x    2 root   wheel      6616 Apr 30 21:33 yapp
-r-xr-xr-x    2 root   wheel      6616 Apr 30 21:33 yapp5.34
-rwxr-xr-x    1 root   wheel    100928 Apr 30 21:33 yes
-rwxr-xr-x    3 root   wheel    197504 Apr 30 21:33 zcat
-rwxr-xr-x    2 root   wheel      3212 Apr 30 21:33 zcmp
-rwxr-xr-x    2 root   wheel      3212 Apr 30 21:33 zdiff
-rwxr-xr-x    4 root   wheel    153760 Apr 30 21:33 zegrep
-rwxr-xr-x    4 root   wheel    153760 Apr 30 21:33 zfgrep
-rwxr-xr-x    1 root   wheel      1390 Apr 30 21:33 zforce
-rwxr-xr-x    4 root   wheel    153760 Apr 30 21:33 zgrep
-rwxr-xr-x    1 root   wheel    405984 Apr 30 21:33 zip
-rwxr-xr-x    1 root   wheel    238992 Apr 30 21:33 zipcloak
-rwxr-xr-x    2 root   wheel     60065 Apr 30 21:33 zipdetails
-rwxr-xr-x    2 root   wheel     60065 Apr 30 21:33 zipdetails5.34
-rwxr-xr-x    1 root   wheel      2953 Apr 30 21:33 zipgrep
-rwxr-xr-x    2 root   wheel    454560 Apr 30 21:33 zipinfo
-rwxr-xr-x    1 root   wheel    221840 Apr 30 21:33 zipnote
-rwxr-xr-x    1 root   wheel    238464 Apr 30 21:33 zipsplit
-rwxr-xr-x    2 root   wheel      2018 Apr 30 21:33 zless
-rwxr-xr-x    2 root   wheel      2018 Apr 30 21:33 zmore
-rwxr-xr-x    1 root   wheel      3314 Apr 30 21:33 znew
-rwxr-xr-x    1 root   wheel    170320 Apr 30 21:33 zprint
